<com.android.printspooler.model.RemotePrintDocument.RemotePrintDocumentInfo: android.print.PageRange pagesInFileToPrint>
<android.telephony.cdma.CdmaSmsCbProgramData: int ALERT_OPTION_VISUAL_ONCE>
<android.provider.Settings.System: android.provider.Settings.System.Validator NOTIFICATION_LIGHT_PULSE_VALIDATOR>
<android.telephony.PcoData: int pcoId>
<android.app.backup.BackupManagerMonitor: int LOG_EVENT_ID_PACKAGE_STOPPED>
<android.net.wifi.AnqpInformationElement: int HS_CAPABILITY_LIST>
<android.net.wifi.WifiConfiguration: int userApproved>
<android.bluetooth.BluetoothHeadsetClient: java.lang.String EXTRA_SUBSCRIBER_INFO>
<android.provider.Browser: int HISTORY_PROJECTION_THUMBNAIL_INDEX>
<com.android.internal.os.BatteryStatsImpl.LongSamplingCounterArray: long mLoadedCounts>
<android.content.om.OverlayInfo: java.lang.String targetPackageName>
<android.hardware.location.GeofenceHardware: int GEOFENCE_ERROR_TOO_MANY_GEOFENCES>
<android.content.Intent: java.lang.String EXTRA_USER_REQUESTED_SHUTDOWN>
<android.net.wifi.WifiManager: int CONNECT_NETWORK_FAILED>
<android.net.wifi.ScanResult: int PROTOCOL_WPA>
<android.net.wifi.WifiConfiguration: boolean selfAdded>
<android.net.NetworkState: android.net.NetworkState EMPTY>
<android.provider.Settings: java.lang.String ACTION_SHOW_ADMIN_SUPPORT_DETAILS>
<android.app.usage.ConfigurationStats: long mTotalTimeActive>
<android.provider.Settings.Bookmarks: java.lang.String INTENT>
<com.android.internal.telephony.cdma.sms.SmsEnvelope: com.android.internal.telephony.cdma.sms.CdmaSmsAddress origAddress>
<android.view.WindowInfo: java.util.List childTokens>
<android.telecom.ParcelableCallAnalytics.VideoEvent: int RECEIVE_REMOTE_SESSION_MODIFY_RESPONSE>
<android.view.WindowManager.LayoutParams: long hideTimeoutMilliseconds>
<android.media.AudioSystem: int STREAM_VOICE_CALL>
<android.nfc.ErrorCodes: int ERROR_WRITE>
<android.telephony.CarrierConfigManager: java.lang.String KEY_CARRIER_METERED_APN_TYPES_STRINGS>
<android.net.wifi.hotspot2.pps.UpdateParameter: long UPDATE_CHECK_INTERVAL_NEVER>
<android.net.wifi.WifiScanner: int CMD_AP_LOST>
<android.view.WindowManager.LayoutParams: int TYPE_VOICE_INTERACTION>
<com.android.internal.telephony.cdma.sms.BearerData: boolean validityPeriodRelativeSet>
<android.os.PerformanceCollector: java.lang.String METRIC_KEY_CPU_TIME>
<android.telephony.CellInfo: int TIMESTAMP_TYPE_JAVA_RIL>
<android.media.RemoteDisplay: int DISPLAY_ERROR_CONNECTION_DROPPED>
<android.location.GpsMeasurement: short STATE_MSEC_AMBIGUOUS>
<android.app.admin.DevicePolicyManager: java.lang.String DELEGATION_KEEP_UNINSTALLED_PACKAGES>
<com.android.internal.widget.LockPatternUtils: java.lang.String SYNTHETIC_PASSWORD_KEY_PREFIX>
<android.bluetooth.BluetoothClass.Device: int PERIPHERAL_POINTING>
<android.telephony.cdma.CdmaSmsCbProgramResults: int RESULT_SUCCESS>
<android.os.Debug.MemoryInfo: int offsetSharedClean>
<android.provider.Settings.Global: java.lang.String NETSTATS_DEV_BUCKET_DURATION>
<android.telephony.DisconnectCause: int INCOMING_REJECTED>
<android.provider.Settings.Secure: java.lang.String DIALER_DEFAULT_APPLICATION>
<android.app.admin.DevicePolicyManager: java.lang.String EXTRA_PROFILE_OWNER_NAME>
<android.content.pm.PackageInstaller.SessionParams: int UID_UNKNOWN>
<android.net.wifi.ScanResult: int CIPHER_TKIP>
<android.net.util.NetworkConstants: int IPV4_ADDR_LEN>
<com.android.internal.telephony.SmsHeader: int ELT_ID_OBJECT_DISTR_INDICATOR>
<android.net.wifi.WifiWakeReasonAndCounts: int icmp6Ra>
<com.android.ims.ImsReasonInfo: int CODE_LOCAL_NETWORK_ROAMING>
<android.location.GpsMeasurement: byte LOSS_OF_LOCK_UNKNOWN>
<com.android.ims.ImsReasonInfo: int EXTRA_CODE_CALL_RETRY_NORMAL>
<android.net.metrics.ApfStats: int programUpdatesAll>
<android.security.Credentials: java.lang.String EXTRA_USER_PRIVATE_KEY_NAME>
<android.os.BatteryStats: int DATA_CONNECTION_EVDO_B>
<com.android.internal.app.procstats.ProcessStats: int SYS_MEM_USAGE_CACHED_MINIMUM>
<android.net.metrics.DhcpErrorEvent: int L4_ERROR>
<android.hardware.location.GeofenceHardware: int GEOFENCE_ERROR_INVALID_TRANSITION>
<android.bluetooth.BluetoothUuid: android.os.ParcelUuid BASE_UUID>
<android.telephony.PreciseDisconnectCause: int CALL_PULLED>
<android.os.BatteryStats: int WIFI_STATE_OFF_SCANNING>
<com.android.internal.app.AlertController.AlertParams: android.database.Cursor mCursor>
<com.android.internal.content.PackageHelper: int RECOMMEND_FAILED_INSUFFICIENT_STORAGE>
<android.telephony.PreciseDisconnectCause: int SUPP_SVC_REINVITE_COLLISION>
<android.provider.Settings.Global: java.lang.String SETUP_PREPAID_DATA_SERVICE_URL>
<android.provider.ContactsContract.StreamItemPhotosColumns: java.lang.String SYNC2>
<android.provider.VoicemailContract.Voicemails: int TRANSCRIPTION_NOT_STARTED>
<android.content.pm.ShortcutInfo: int FLAG_HAS_ICON_FILE>
<android.telephony.RadioAccessFamily: int RAF_EVDO_0>
<javax.obex.ResponseCodes: int OBEX_HTTP_GONE>
<android.telephony.ServiceState: int RIL_RADIO_TECHNOLOGY_EDGE>
<android.telephony.SubscriptionManager: java.lang.String COLOR>
<android.bluetooth.BluetoothUuid: android.os.ParcelUuid Handsfree>
<android.os.StrictMode: int PENALTY_DROPBOX>
<android.nfc.ErrorCodes: int ERROR_TIMEOUT>
<com.android.internal.telephony.DctConstants: int EVENT_DATA_SETUP_COMPLETE_ERROR>
<android.provider.Settings: java.lang.String CALL_METHOD_GET_GLOBAL>
<android.provider.DocumentsContract.Document: int FLAG_PARTIAL>
<android.security.keymaster.KeymasterDefs: int KM_TAG_ATTESTATION_ID_MANUFACTURER>
<android.os.Debug: int MEMINFO_SLAB>
<android.telephony.SubscriptionManager: int DISPLAY_NUMBER_DEFAULT>
<android.provider.Settings.Global: int ZEN_MODE_OFF>
<android.provider.Telephony.BaseMmsColumns: java.lang.String MM_FLAGS>
<android.net.wifi.WifiScanner: int CMD_GET_SINGLE_SCAN_RESULTS>
<android.net.NetworkMisc: boolean provisioningNotificationDisabled>
<android.provider.BrowserContract.Settings: android.net.Uri CONTENT_URI>
<android.service.notification.ZenModeConfig: int WEEKNIGHT_DAYS>
<android.content.res.Configuration: int KEYBOARDHIDDEN_SOFT>
<android.nfc.cardemulation.HostNfcFService: int MSG_COMMAND_PACKET>
<android.os.Trace: long TRACE_TAG_SYSTEM_SERVER>
<com.android.internal.os.BatteryStatsImpl.TimeBase: long mUptimeStart>
<android.net.wifi.WifiScanner.OperationResult: java.lang.String description>
<android.provider.Settings.Global: java.lang.String AUDIO_SAFE_VOLUME_STATE>
<android.bluetooth.BluetoothProfile: int PRIORITY_AUTO_CONNECT>
<android.net.IpSecTransform: int DIRECTION_IN>
<android.security.keymaster.KeymasterDefs: int KM_TAG_RESCOPING_DEL>
<android.content.Intent: int FLAG_RECEIVER_BOOT_UPGRADE>
<com.android.internal.app.procstats.ProcessStats.ProcessDataCollection: long maxPss>
<android.content.pm.PackageManager: int INSTALL_FAILED_INVALID_INSTALL_LOCATION>
<android.os.Process: int PROC_QUOTES>
<android.media.session.ParcelableVolumeInfo: int maxVolume>
<com.android.internal.widget.helper.ItemTouchHelper: int UP>
<android.provider.Settings.Secure: java.lang.String MANAGED_PROVISIONING_DPC_DOWNLOADED>
<android.mtp.MtpConstants: int DEVICE_PROPERTY_SESSION_INITIATOR_VERSION_INFO>
<android.app.job.JobInfo: int CONSTRAINT_FLAG_STORAGE_NOT_LOW>
<android.content.pm.PackageManager: int INSTALL_FAILED_USER_RESTRICTED>
<android.provider.Contacts.Presence: java.lang.String PERSON_ID>
<com.android.ims.internal.uce.options.OptionsCmdId: int UCE_OPTIONS_CMD_UNKNOWN>
<android.content.Intent: int EXTRA_THERMAL_STATE_EXCEEDED>
<android.telephony.DisconnectCause: int LIMIT_EXCEEDED>
<android.net.wifi.WifiScanner.WifiChangeSettings: int minApsBreachingThreshold>
<android.net.wifi.RttManager: int RTT_BW_160_SUPPORT>
<android.widget.Editor: int HANDLE_TYPE_SELECTION_START>
<android.view.WindowManagerGlobal: int ADD_INVALID_TYPE>
<android.media.Cea708CCParser.Const: int CODE_C3_SKIP5_RANGE_END>
<android.content.Context: java.lang.String GATEKEEPER_SERVICE>
<android.net.dhcp.DhcpPacket: byte ETHER_BROADCAST>
<android.view.WindowManager.LayoutParams: int PRIVATE_FLAG_WILL_NOT_REPLACE_ON_RELAUNCH>
<android.telephony.SmsCbEtwsInfo: int ETWS_WARNING_TYPE_EARTHQUAKE_AND_TSUNAMI>
<android.media.TimedText.Style: int fontSize>
<android.provider.CallLog.Calls: java.lang.String PHONE_ACCOUNT_HIDDEN>
<android.security.keymaster.KeymasterDefs: int KM_ERROR_UNSUPPORTED_KEY_VERIFICATION_ALGORITHM>
<android.net.wifi.WifiConfiguration.NetworkSelectionStatus: int NETWORK_SELECTION_TEMPORARY_DISABLED>
<android.bluetooth.BluetoothUuid: android.os.ParcelUuid HSP_AG>
<com.android.server.am.BackupRecord: int BACKUP_FULL>
<com.android.internal.util.WakeupMessage: java.lang.Object mObj>
<android.app.backup.BackupManagerMonitor: int LOG_EVENT_ID_ILLEGAL_KEY>
<android.provider.Settings.Secure: java.lang.String ACCESSIBILITY_CAPTIONING_PRESET>
<android.media.TimedText.HyperText: java.lang.String URL>
<android.media.AudioManager: int DEVICE_OUT_WIRED_HEADPHONE>
<com.android.internal.telephony.CallerInfo: int photoResource>
<android.os.BatteryStats: int WIFI_SUPPL_STATE_COMPLETED>
<android.os.BatteryStats: int DATA_CONNECTION_EVDO_A>
<android.net.wifi.WifiInfo: int MIN_RSSI>
<android.bluetooth.BluetoothUuid: int UUID_BYTES_128_BIT>
<android.content.pm.PackageManager: int INSTALL_FAILED_INSTANT_APP_INVALID>
<android.os.storage.DiskInfo: java.lang.String ACTION_DISK_SCANNED>
<android.net.NetworkRequest: int legacyType>
<android.bluetooth.BluetoothHeadsetClient: int CME_NO_NETWORK_SERVICE>
<android.os.PowerManagerInternal: int WAKEFULNESS_ASLEEP>
<com.android.server.connectivity.tethering.TetherInterfaceStateMachine: int CMD_TETHER_REQUESTED>
<android.app.admin.DevicePolicyManager: java.lang.String EXTRA_RESTRICTION>
<com.android.internal.os.BatteryStatsImpl.LongSamplingCounterArray: long mPluggedCounts>
<android.telecom.TelecomManager: java.lang.String EXTRA_NEW_OUTGOING_CALL_CANCEL_TIMEOUT>
<android.os.storage.VolumeInfo: java.lang.String ID_EMULATED_INTERNAL>
<android.net.util.NetworkConstants: int ICMPV6_ND_OPTION_SLLA>
<android.content.SyncStatusInfo: boolean initialize>
<android.os.UserHandle: android.os.UserHandle SYSTEM>
<com.android.ims.internal.uce.common.StatusCode: int UCE_INVALID_PARAM>
<com.android.internal.view.InputMethodClient: int START_INPUT_REASON_WINDOW_FOCUS_GAIN_REPORT_ONLY>
<com.android.internal.os.PowerProfile: java.lang.String POWER_VIDEO>
<android.text.TextUtils: int ABSOLUTE_SIZE_SPAN>
<android.app.NotificationManager: java.lang.String ACTION_EFFECTS_SUPPRESSOR_CHANGED>
<android.content.Context: java.lang.String UPDATE_LOCK_SERVICE>
<android.media.AudioManager: java.lang.String VOLUME_CHANGED_ACTION>
<android.content.pm.PackageManager: java.lang.String FEATURE_NFC_ANY>
<com.android.ims.ImsUtInterface: int CDIV_CF_NO_REPLY>
<android.nfc.tech.Ndef: java.lang.String EXTRA_NDEF_CARDSTATE>
<android.os.BatteryStats: int STATS_SINCE_CHARGED>
<android.net.wifi.WifiManager: int ERROR_AUTH_FAILURE_EAP_FAILURE>
<android.app.ActivityOptions: int ANIM_THUMBNAIL_SCALE_DOWN>
<android.provider.Settings.System: android.provider.Settings.System.Validator LOCK_TO_APP_ENABLED_VALIDATOR>
<android.provider.Settings.Global: java.lang.String BLUETOOTH_HEADSET_PRIORITY_PREFIX>
<com.android.internal.telephony.cdma.sms.BearerData: int STATUS_NETWORK_CONGESTION>
<android.media.MediaRouter.RouteInfo: int STATUS_SCANNING>
<com.android.internal.util.Protocol: int BASE_WIFI_CONTROLLER>
<android.hardware.hdmi.HdmiTimerRecordSources: int RECORDING_SEQUENCE_REPEAT_MONDAY>
<android.content.pm.PackageManager: int INSTALL_PARSE_FAILED_INCONSISTENT_CERTIFICATES>
<android.view.View: int NAVIGATION_BAR_UNHIDE>
<android.net.dhcp.DhcpPacket: byte DHCP_LEASE_TIME>
<android.os.RemoteCallback: android.os.Parcelable.Creator CREATOR>
<android.media.Cea708CCParser.CaptionPenAttr: boolean italic>
<android.speech.tts.TextToSpeech.Engine: java.lang.String KEY_PARAM_RATE>
<android.view.SurfaceControl: int FX_SURFACE_DIM>
<android.media.MediaMetadataEditor: int METADATA_TYPE_BITMAP>
<android.app.StatusBarManager: int CAMERA_LAUNCH_SOURCE_WIGGLE>
<com.android.internal.widget.LockPatternUtils: int CREDENTIAL_TYPE_NONE>
<android.view.View: int NAVIGATION_BAR_TRANSLUCENT>
<android.mtp.MtpConstants: int PROPERTY_SYNC_ID>
<android.app.admin.DeviceAdminInfo: int USES_POLICY_SETS_GLOBAL_PROXY>
<com.android.internal.widget.DefaultItemAnimator.ChangeInfo: int fromY>
<android.bluetooth.BluetoothHealth: int HEALTH_OPERATION_NOT_ALLOWED>
<android.content.pm.ShortcutInfo: int FLAG_HAS_ICON_RES>
<android.mtp.MtpConstants: int DEVICE_PROPERTY_COPYRIGHT_INFO>
<com.android.internal.os.BatteryStatsImpl.Uid.Wakelock: com.android.internal.os.BatteryStatsImpl mBsi>
<android.hardware.display.DisplayViewport: boolean valid>
<android.app.ActivityManager: int DOCKED_STACK_CREATE_MODE_BOTTOM_OR_RIGHT>
<com.android.internal.widget.ResolverDrawerLayout.LayoutParams: boolean hasNestedScrollIndicator>
<android.provider.SearchIndexablesContract: int COLUMN_INDEX_RAW_ENTRIES>
<android.app.backup.BackupManagerMonitor: java.lang.String EXTRA_LOG_EVENT_ID>
<android.hardware.radio.RadioManager: int CLASS_DT>
<android.os.storage.VolumeRecord: long createdMillis>
<android.media.AudioManager: int DEVICE_OUT_FM>
<android.hardware.input.InputManager: int SWITCH_STATE_OFF>
<android.bluetooth.BluetoothInputHost: byte ERROR_RSP_UNKNOWN>
<android.net.wifi.WifiManager: int WIFI_AP_STATE_DISABLED>
<android.provider.Settings.Global: java.lang.String NETSTATS_DEV_PERSIST_BYTES>
<com.android.internal.net.LegacyVpnInfo: android.os.Parcelable.Creator CREATOR>
<android.service.voice.AlwaysOnHotwordDetector: int MANAGE_ACTION_RE_ENROLL>
<android.net.wifi.RttManager: int RTT_STATUS_FAIL_INVALID_TS>
<android.view.Surface: int SCALING_MODE_SCALE_TO_WINDOW>
<com.android.internal.widget.TextProgressBar: java.lang.String TAG>
<android.util.StateSet: int VIEW_STATE_ACCELERATED>
<com.android.internal.telephony.cdma.sms.BearerData: int MESSAGE_TYPE_SUBMIT>
<android.provider.Settings.Secure: java.lang.String BACKUP_TRANSPORT>
<android.hardware.hdmi.HdmiControlManager: int ONE_TOUCH_RECORD_ALREADY_RECORDING>
<android.app.admin.DeviceAdminInfo.PolicyInfo: int descriptionForSecondaryUsers>
<android.media.RemoteControlClient: long PLAYBACK_POSITION_INVALID>
<android.provider.Settings.Secure: int INCALL_BACK_BUTTON_BEHAVIOR_NONE>
<android.content.pm.PackageManager: int MOVE_FAILED_FORWARD_LOCKED>
<android.mtp.MtpConstants: int PROPERTY_DATE_ADDED>
<android.media.effect.FilterGraphEffect: java.lang.String mInputName>
<android.hardware.hdmi.HdmiRecordSources: int BROADCAST_SYSTEM_SECAM_LP>
<android.telecom.Logging.Session: java.lang.String SUBSESSION_SEPARATION_CHAR>
<android.provider.Settings.Global: java.lang.String ENABLE_EPHEMERAL_FEATURE>
<android.hardware.camera2.CameraMetadata: int SYNC_FRAME_NUMBER_CONVERGING>
<android.graphics.Canvas: boolean sCompatibilityRestore>
<android.media.tv.TvContract.WatchedPrograms: java.lang.String COLUMN_INTERNAL_SESSION_TOKEN>
<com.android.internal.os.BatteryStatsImpl.Timer: int mCount>
<android.security.keymaster.KeymasterDefs: int KM_TAG_ROOT_OF_TRUST>
<android.provider.ContactsContract.StreamItemPhotosColumns: java.lang.String PHOTO_URI>
<android.provider.Settings.Global: java.lang.String INSTANT_APP_DEXOPT_ENABLED>
<android.bluetooth.BluetoothPbapClient: int STATE_ERROR>
<android.provider.Downloads.Impl: int STATUS_LENGTH_REQUIRED>
<android.provider.Settings.System: android.provider.Settings.System.Validator SHOW_TOUCHES_VALIDATOR>
<android.provider.Settings.Global: java.lang.String WTF_IS_FATAL>
<android.content.pm.PackageParser: int PARSE_FORCE_SDK>
<android.location.GpsMeasurement: byte MULTIPATH_INDICATOR_DETECTED>
<com.android.internal.telephony.cdma.sms.BearerData: int errorClass>
<android.telephony.SubscriptionManager: int NAME_SOURCE_USER_INPUT>
<android.mtp.MtpConstants: int RESPONSE_SPECIFICATION_BY_GROUP_UNSUPPORTED>
<android.provider.Settings.Secure: java.lang.String CAMERA_GESTURE_DISABLED>
<android.net.wifi.aware.SubscribeConfig: byte mMatchFilter>
<android.net.wifi.RttManager.RttCapabilities: android.os.Parcelable.Creator CREATOR>
<android.util.DisplayMetrics: float noncompatYdpi>
<android.provider.BrowserContract.Bookmarks: java.lang.String INSERT_AFTER>
<android.bluetooth.BluetoothDevice: int UNBOND_REASON_AUTH_REJECTED>
<android.bluetooth.BluetoothInputHost: byte SUBCLASS2_REMOTE_CONTROL>
<android.os.CommonClock: int STATE_INVALID>
<android.net.wifi.WifiEnterpriseConfig: java.lang.String CLIENT_CERT_KEY>
<android.bluetooth.BluetoothInputHost: byte PROTOCOL_BOOT_MODE>
<android.hardware.hdmi.HdmiControlManager: int RESULT_SOURCE_NOT_AVAILABLE>
<com.android.internal.telephony.CallerInfo: android.graphics.Bitmap cachedPhotoIcon>
<android.provider.ContactsContract.StreamItemsColumns: java.lang.String RAW_CONTACT_ID>
<android.media.RemoteDisplayState: java.util.ArrayList displays>
<android.content.om.OverlayInfo: int STATE_NO_IDMAP>
<android.telecom.ParcelableConference: android.os.Parcelable.Creator CREATOR>
<android.hardware.Camera: int CAMERA_HAL_API_VERSION_1_0>
<android.content.pm.UserInfo: long lastLoggedInTime>
<android.text.method.MetaKeyKeyListener: int META_SELECTING>
<android.net.wifi.WifiManager: int WPS_FAILED>
<android.net.dhcp.DhcpPacket: java.net.Inet4Address mServerIdentifier>
<android.net.netlink.StructNdaCacheInfo: int ndm_refcnt>
<android.content.SyncStatusInfo: long lastSuccessTime>
<android.media.MediaRecorder: int MEDIA_RECORDER_TRACK_INFO_ENCODED_FRAMES>
<android.security.keymaster.KeymasterBooleanArgument: boolean value>
<android.content.res.Configuration: int NATIVE_CONFIG_VERSION>
<android.content.pm.ActivityInfo: int resizeMode>
<android.security.Credentials: java.lang.String EXTRA_USER_PRIVATE_KEY_DATA>
<android.media.AudioSystem: int SUCCESS>
<android.hardware.camera2.CaptureRequest: android.hardware.camera2.CaptureRequest.Key JPEG_GPS_TIMESTAMP>
<android.os.storage.StorageManager: java.lang.String PROP_SDCARDFS>
<com.android.internal.app.ResolverActivity: android.content.pm.PackageManager mPm>
<android.provider.Settings.Secure: java.lang.String ENABLED_NOTIFICATION_POLICY_ACCESS_PACKAGES>
<android.bluetooth.BluetoothDevice: java.lang.String ACTION_MAS_INSTANCE>
<android.security.keymaster.KeymasterDefs: int KM_TAG_ALL_APPLICATIONS>
<com.android.ims.internal.ImsCallSession.State: int ESTABLISHING>
<android.net.ScoredNetwork: android.net.RssiCurve rssiCurve>
<android.provider.Downloads.Impl: int MIN_ARTIFICIAL_ERROR_STATUS>
<android.content.Intent: java.lang.String ACTION_PREFERRED_ACTIVITY_CHANGED>
<android.os.PerformanceCollector: java.lang.String METRIC_KEY_GLOBAL_FREED_COUNT>
<android.content.Intent: java.lang.String EXTRA_DATA_OPERATOR_ALPHA_SHORT>
<android.media.Cea708CCParser.CaptionPenAttr: int penOffset>
<com.android.ims.ImsUtInterface: int OIR_PRESENTATION_RESTRICTED>
<android.bluetooth.BluetoothCodecConfig: int SAMPLE_RATE_176400>
<android.telephony.DisconnectCause: int OUTGOING_CANCELED>
<android.filterfw.core.FrameFormat: int TYPE_INT16>
<android.net.dhcp.DhcpClient: int CMD_STOP_DHCP>
<android.os.PerformanceCollector: java.lang.String METRIC_KEY_SENT_TRANSACTIONS>
<android.provider.Settings.Secure: java.lang.String VR_DISPLAY_MODE>
<android.media.AudioAttributes: int SUPPRESSIBLE_CALL>
<com.android.internal.content.PackageMonitor: int PACKAGE_PERMANENT_CHANGE>
<android.net.metrics.ConnectStats: int mMaxLatencyRecords>
<android.bluetooth.BluetoothPan: int PAN_DISCONNECT_FAILED_NOT_CONNECTED>
<android.media.AudioSystem: int DEVICE_IN_USB_HEADSET>
<com.android.internal.telephony.gsm.SmsCbConstants: int MESSAGE_ID_CMAS_ALERT_SEVERE_EXPECTED_LIKELY_LANGUAGE>
<android.media.MediaFile: int FILE_TYPE_NRW>
<com.android.internal.notification.SystemNotificationChannels: java.lang.String NETWORK_AVAILABLE>
<com.android.internal.os.BatterySipper: long mobileTxBytes>
<android.net.metrics.RaEvent: long routerLifetime>
<android.net.wifi.WifiManager: int CHANGE_REASON_CONFIG_CHANGE>
<android.media.RemoteControlClient: int PLAYSTATE_NONE>
<android.mtp.MtpConstants: int PROPERTY_CREDITS>
<android.net.wifi.WifiScanner: int CMD_PERIOD_CHANGED>
<android.service.voice.VoiceInteractionSession: java.lang.String KEY_DATA>
<android.provider.Settings.Secure: java.lang.String ASSIST_GESTURE_ENABLED>
<android.net.ProxyInfo: int LOCAL_PORT>
<com.android.ims.ImsConferenceState: java.lang.String STATUS_DISCONNECTING>
<android.net.wifi.WifiEnterpriseConfig.Phase2: java.lang.String strings>
<android.bluetooth.BluetoothInputDevice: java.lang.String EXTRA_STATUS>
<android.app.admin.DeviceAdminReceiver: java.lang.String ACTION_NETWORK_LOGS_AVAILABLE>
<android.os.PowerManager: int GO_TO_SLEEP_REASON_TIMEOUT>
<android.telecom.Connection: java.lang.String EVENT_CALL_REMOTELY_UNHELD>
<android.provider.Settings.Secure: java.lang.String SEARCH_SHORTCUT_REFRESH_MAX_POOL_SIZE>
<android.content.IntentFilter: int VISIBILITY_IMPLICIT>
<android.widget.TextViewMetrics: int SUBTYPE_LONG_PRESS_DRAG_AND_DROP>
<android.net.wifi.WifiConfiguration: boolean noInternetAccessExpected>
<android.hardware.usb.UsbAccessory: int DESCRIPTION_STRING>
<android.media.AudioSystem: java.lang.String DEVICE_OUT_BLUETOOTH_SCO_CARKIT_NAME>
<android.bluetooth.BluetoothHeadsetClient: java.lang.String EXTRA_AG_FEATURE_RELEASE_AND_ACCEPT>
<android.media.effect.FilterGraphEffect: java.lang.Class mSchedulerClass>
<android.bluetooth.BluetoothAdapter: java.lang.String BLUETOOTH_MANAGER_SERVICE>
<com.android.internal.app.procstats.ProcessStats: int STATE_COUNT>
<android.view.Display: int FLAG_CAN_SHOW_WITH_INSECURE_KEYGUARD>
<com.android.internal.telephony.gsm.SmsCbConstants: int MESSAGE_ID_CMAS_ALERT_SEVERE_EXPECTED_OBSERVED_LANGUAGE>
<android.filterfw.core.FrameFormat: android.filterfw.core.KeyValueMap mMetaData>
<android.view.View: boolean mCachingFailed>
<android.provider.Telephony.BaseMmsColumns: java.lang.String REPLACE_ID>
<android.security.KeyChain: java.lang.String EXTRA_URI>
<android.net.wifi.ScanResult.InformationElement: int EID_HT_OPERATION>
<android.bluetooth.BluetoothProfile: int A2DP_SINK>
<android.accessibilityservice.GestureDescription.TouchPoint: boolean mIsEndOfPath>
<android.provider.ContactsContract.RawContacts.StreamItems: java.lang.String CONTENT_DIRECTORY>
<android.app.job.JobInfo: int PRIORITY_FOREGROUND_APP>
<android.media.RingtoneManager: java.lang.String EXTRA_RINGTONE_AUDIO_ATTRIBUTES_FLAGS>
<android.os.Trace: long TRACE_TAG_VIDEO>
<android.os.BatteryStats: java.lang.String SERVICE_NAME>
<javax.obex.HeaderSet: int OBJECT_CLASS>
<android.content.ContentProviderOperation: int TYPE_DELETE>
<android.telephony.SubscriptionManager: java.lang.String CB_EXTREME_THREAT_ALERT>
<android.bluetooth.le.PeriodicAdvertisingCallback: int SYNC_NO_RESPONSE>
<android.net.NetworkScoreManager: int CACHE_FILTER_CURRENT_NETWORK>
<android.nfc.tech.Ndef: int TYPE_1>
<android.hardware.location.GeofenceHardware: int MONITOR_CURRENTLY_AVAILABLE>
<android.net.wifi.ScanResult.InformationElement: int EID_ERP>
<android.transition.Crossfade: int FADE_BEHAVIOR_REVEAL>
<com.android.ims.ImsReasonInfo: int CODE_LOCAL_NETWORK_NO_LTE_COVERAGE>
<android.provider.BlockedNumberContract.SystemContract: java.lang.String RES_BLOCKING_SUPPRESSED_UNTIL_TIMESTAMP>
<android.provider.Settings.System: java.lang.String WINDOW_ORIENTATION_LISTENER_LOG>
<com.android.internal.notification.NotificationAccessConfirmationActivityContract: java.lang.String EXTRA_PACKAGE_TITLE>
<android.net.NetworkTemplate: int MATCH_MOBILE_ALL>
<android.service.voice.VoiceInteractionSession: java.lang.String KEY_RECEIVER_EXTRAS>
<android.content.res.Configuration: int NATIVE_CONFIG_MCC>
<android.bluetooth.BluetoothHealth: int HEALTH_OPERATION_NOT_FOUND>
<com.android.server.location.CountryDetectorBase: android.location.Country mDetectedCountry>
<android.content.pm.UserInfo: int id>
<com.android.internal.os.BatteryStatsImpl.Uid.Pkg.Serv: long mRunningSince>
<com.android.internal.app.procstats.ProcessState: java.util.Comparator COMPARATOR>
<android.media.MediaFile: int FILE_TYPE_WBMP>
<com.android.server.connectivity.tethering.TetherInterfaceStateMachine: int CMD_IPV6_TETHER_UPDATE>
<android.telephony.PreciseDisconnectCause: int EPDG_TUNNEL_ESTABLISH_FAILURE>
<android.media.AudioRoutesInfo: int MAIN_HEADSET>
<android.provider.Settings.Global: java.lang.String WIFI_FRAMEWORK_SCAN_INTERVAL_MS>
<android.bluetooth.BluetoothCodecStatus: java.lang.String EXTRA_CODEC_STATUS>
<android.media.AudioSystem: int DEVICE_IN_ALL_USB>
<android.net.wifi.WifiConfiguration.NetworkSelectionStatus: int DISABLED_NO_INTERNET>
<android.provider.Settings.System: java.lang.String NOTIFICATION_LIGHT_PULSE>
<android.media.MediaCasException: int ERROR_DRM_LICENSE_EXPIRED>
<android.net.wifi.WifiManager: int DATA_ACTIVITY_OUT>
<android.media.VolumePolicy: int A11Y_MODE_INDEPENDENT_A11Y_VOLUME>
<android.view.accessibility.AccessibilityNodeInfo: int UNDEFINED_ITEM_ID>
<com.android.internal.telephony.cdma.sms.BearerData: int PRIORITY_EMERGENCY>
<android.net.dhcp.DhcpPacket: java.lang.String mVendorInfo>
<com.android.internal.telephony.cdma.sms.BearerData: int STATUS_CANCEL_FAILED>
<android.provider.Settings.Secure: java.lang.String ACCESSIBILITY_SHORTCUT_TARGET_SERVICE>
<android.nfc.tech.Ndef: int TYPE_OTHER>
<com.android.internal.os.BatteryStatsImpl.TimeBase: long mRealtime>
<android.content.pm.PackageManager: int FLAG_PERMISSION_POLICY_FIXED>
<android.media.AudioSystem: int DEVICE_IN_AMBIENT>
<android.provider.ContactsContract.Intents: java.lang.String EXTRA_MODE>
<android.provider.Settings.Secure: java.util.Set INSTANT_APP_SETTINGS>
<android.provider.BrowserContract.Searches: java.lang.String _ID>
